parcela,arvore,especie,dap,altura,volume
13,32,Eucalyptus Grandis,36.5,51.2,2.4044
13,33,Eucalyptus Grandis,21.0,44.5,0.7347
13,34,Pinus Taeda,22.8,50.9,1.0088
13,35,Eucalyptus Grandis,21.3,46.0,0.7566
13,36,Eucalyptus Grandis,19.6,44.0,0.6507
13,37,Eucalyptus Grandis,26.2,50.4,1.4555
13,38,Pinus Taeda,22.8,50.0,1.1192
13,39,Eucalyptus Grandis,24.6,47.4,1.1055
13,40,Eucalyptus Grandis,20.6,47.4,0.7176
14,1,Pinus Taeda,20.1,46.9,0.7989
14,2,Pinus Taeda,6.6,27.2,0.0495
14,3,Pinus Taeda,29.0,49.7,1.5736
14,4,Pinus Taeda,9.3,39.1,0.1639
14,5,Eucalyptus Urophylla,23.6,54.6,1.5103
14,6,Eucalyptus Grandis,22.4,50.7,1.0616
14,7,Eucalyptus Grandis,36.9,55.7,2.6905
14,8,Eucalyptus Grandis,18.5,46.3,0.5495
14,9,Eucalyptus Grandis,21.3,49.4,0.8685
14,10,Pinus Taeda,23.8,47.9,0.948
14,11,Eucalyptus Grandis,26.6,51.5,1.5193
14,12,Eucalyptus Urophylla,15.6,41.5,0.417
14,13,Eucalyptus Grandis,27.1,52.0,1.3469
14,14,Pinus Taeda,15.9,41.4,0.4576
14,15,Pinus Taeda,5,24.2,0.0238
14,16,Pinus Taeda,23.4,51.4,0.8594
14,17,Eucalyptus Grandis,23.1,48.0,0.9786
14,18,Eucalyptus Grandis,31.6,49.1,1.7645
14,19,Eucalyptus Grandis,11.6,38.9,0.1931
14,20,Pinus Taeda,26.3,50.5,1.2387
14,21,Pinus Taeda,24.9,47.8,1.0744
14,22,Eucalyptus Grandis,30.9,52.9,2.2264
14,23,Eucalyptus Grandis,22.6,48.4,0.9682
14,24,Pinus Taeda,12.2,35.6,0.2164
14,25,Eucalyptus Grandis,20.2,47.2,0.7961
14,26,Eucalyptus Grandis,24.2,47.6,1.0104
14,27,Eucalyptus Grandis,26.1,44.6,1.0489
14,28,Eucalyptus Grandis,16.5,39.8,0.3777
14,29,Pinus Taeda,6.6,31.2,0.0563
14,30,Eucalyptus Grandis,22.9,48.4,1.0524
14,31,Eucalyptus Grandis,29.3,52.5,1.5466
14,32,Pinus Taeda,25.1,51.0,1.3456
14,33,Pinus Taeda,19.3,47.4,0.6422
14,34,Eucalyptus Grandis,36.2,57.2,3.2492
14,35,Eucalyptus Grandis,16.7,45.1,0.4754
14,36,Eucalyptus Urophylla,12.0,36.8,0.2032
14,37,Eucalyptus Grandis,15.1,42.8,0.4075
15,1,Pinus Taeda,14.1,38.8,0.2659
15,2,Pinus Taeda,25.7,49.7,1.2407
15,3,Pinus Taeda,16.2,43.8,0.4534
15,4,Pinus Taeda,20.8,44.8,0.694
15,5,Eucalyptus Urophylla,17.4,46.7,0.5679
15,6,Eucalyptus Grandis,14.5,39.6,0.3166
15,7,Eucalyptus Grandis,16.1,42.0,0.4325
15,8,Eucalyptus Grandis,16.2,44.5,0.4748
15,9,Eucalyptus Grandis,22.9,47.1,0.8994
15,10,Eucalyptus Grandis,26.2,52.3,1.3562
15,11,Pinus Taeda,20.4,47.0,0.6792
15,12,Eucalyptus Grandis,25.8,50.7,1.36
15,13,Eucalyptus Grandis,11.9,36.4,0.2045
15,14,Eucalyptus Grandis,21.2,47.7,0.7089
15,15,Eucalyptus Grandis,27.2,50.8,1.2535
15,16,Eucalyptus Grandis,20.6,46.5,0.8357
15,17,Eucalyptus Grandis,24.8,50.9,1.1633
15,18,Eucalyptus Grandis,33.6,57.0,2.3884
15,19,Eucalyptus Grandis,16.2,41.6,0.432
15,20,Eucalyptus Grandis,22.6,49.1,0.9041
15,21,Pinus Taeda,11.1,38.2,0.1968
15,22,Eucalyptus Grandis,12.9,38.8,0.2863
15,23,Pinus Taeda,13.7,40.7,0.2789
15,24,Pinus Taeda,21.7,43.9,0.6541
15,25,Pinus Taeda,15.4,43.8,0.4166
15,26,Eucalyptus Urophylla,15.5,44.5,0.557
15,27,Eucalyptus Grandis,22.2,47.3,0.8842
15,28,Eucalyptus Grandis,5.4,27.7,0.026
15,29,Eucalyptus Grandis,29.2,49.0,1.5989
15,30,Eucalyptus Grandis,18.6,45.1,0.6482
15,31,Eucalyptus Grandis,16.5,44.9,0.4282
15,32,Eucalyptus Grandis,16.7,47.1,0.4677
15,33,Eucalyptus Grandis,39.9,57.8,3.4158
15,34,Eucalyptus Grandis,9.8,36.4,0.1339
15,35,Eucalyptus Grandis,19.8,45.0,0.6251
15,36,Pinus Taeda,12.1,35.5,0.1617
15,37,Eucalyptus Grandis,22.9,47.4,1.0324
15,38,Pinus Taeda,20.9,44.0,0.7137
15,39,Eucalyptus Grandis,16.5,44.9,0.4486
15,40,Eucalyptus Grandis,12.3,41.2,0.2444
15,41,Eucalyptus Grandis,24.6,48.9,1.2541
15,42,Eucalyptus Grandis,12.1,36.8,0.2425
15,43,Eucalyptus Grandis,20.2,47.1,0.7402
15,44,Eucalyptus Grandis,14.4,44.3,0.3765
15,45,Eucalyptus Grandis,20.1,47.1,0.8006
15,46,Pinus Taeda,5,22.9,0.0222
16,1,Eucalyptus Grandis,26.9,50.3,1.3538
16,2,Pinus Taeda,20.5,46.2,0.7701
16,3,Pinus Taeda,21.0,49.5,0.7547
16,4,Eucalyptus Grandis,29.0,51.9,1.4023
16,5,Eucalyptus Grandis,33.4,56.3,2.5509
16,6,Eucalyptus Grandis,27.7,50.8,1.8348
16,7,Eucalyptus Grandis,15.9,40.7,0.3629
16,8,Eucalyptus Grandis,16.0,44.5,0.3962
16,9,Pinus Taeda,16.4,41.6,0.4255
16,10,Eucalyptus Grandis,20.1,47.6,0.7987
16,11,Eucalyptus Grandis,19.1,43.3,0.5909
16,12,Eucalyptus Grandis,23.9,50.0,1.2681
16,13,Pinus Taeda,5,18.7,0.0164
16,14,Eucalyptus Grandis,19.3,44.8,0.7213
16,15,Eucalyptus Grandis,21.4,47.5,0.9569
16,16,Eucalyptus Urophylla,31.7,50.8,1.9967
16,17,Pinus Taeda,6.4,31.1,0.048
16,18,Eucalyptus Grandis,22.2,47.9,0.8502
16,19,Eucalyptus Grandis,17.9,44.3,0.4689
16,20,Pinus Taeda,21.1,46.1,0.7938
16,21,Eucalyptus Grandis,24.0,45.3,0.897
16,22,Eucalyptus Grandis,31.7,52.7,1.8231
16,23,Eucalyptus Urophylla,32.5,55.8,2.3162
16,24,Eucalyptus Urophylla,16.1,41.2,0.4314
16,25,Pinus Taeda,5,27.8,0.0276
16,26,Pinus Taeda,12.9,38.1,0.2368
16,27,Pinus Taeda,15.2,41.2,0.3901
16,28,Eucalyptus Grandis,25.7,51.7,1.3864
16,29,Eucalyptus Grandis,16.0,42.5,0.4172
16,30,Eucalyptus Grandis,16.5,47.0,0.3887
17,1,Pinus Taeda,25.7,52.5,1.3213
17,2,Eucalyptus Grandis,23.3,46.8,0.8689
17,3,Eucalyptus Grandis,25.7,51.4,1.3371
17,4,Eucalyptus Grandis,35.5,56.6,3.1099
17,5,Pinus Taeda,16.0,43.4,0.457
17,6,Eucalyptus Grandis,10.5,36.6,0.1341
17,7,Pinus Taeda,10.2,36.8,0.124
17,8,Pinus Taeda,11.1,41.9,0.2327
17,9,Pinus Taeda,13.6,36.8,0.2749
17,10,Eucalyptus Urophylla,15.2,43.2,0.3511
17,11,Eucalyptus Grandis,20.2,48.8,0.8863
17,12,Pinus Taeda,28.0,54.0,1.4886
17,13,Eucalyptus Grandis,12.6,36.6,0.2805
17,14,Eucalyptus Grandis,23.6,42.7,1.0121
17,15,Eucalyptus Grandis,37.3,55.5,3.222
17,16,Pinus Taeda,14.0,41.5,0.3095
17,17,Eucalyptus Grandis,31.0,54.3,2.0095
17,18,Pinus Taeda,16.2,42.6,0.3662
17,19,Eucalyptus Grandis,24.6,49.8,1.1943
17,20,Eucalyptus Grandis,24.7,47.2,1.1159
17,21,Eucalyptus Grandis,20.0,47.1,0.8126
17,22,Eucalyptus Grandis,13.7,40.7,0.3128
17,23,Pinus Taeda,23.3,49.7,1.0279
17,24,Pinus Taeda,24.5,51.3,1.0864
17,25,Pinus Taeda,26.2,51.4,1.3217
17,26,Eucalyptus Grandis,19.3,46.5,0.7901
17,27,Eucalyptus Urophylla,16.4,41.8,0.4607
17,28,Eucalyptus Grandis,36.6,57.6,3.3727
17,29,Eucalyptus Grandis,10.8,38.5,0.1767
17,30,Eucalyptus Grandis,32.1,50.8,1.8608
17,31,Eucalyptus Grandis,23.5,48.5,1.1749
17,32,Eucalyptus Grandis,10.3,35.3,0.1411
17,33,Eucalyptus Grandis,14.6,38.7,0.3305
17,34,Eucalyptus Grandis,17.0,44.0,0.5704
17,35,Eucalyptus Grandis,22.8,48.0,0.9249
17,36,Eucalyptus Grandis,26.7,51.7,1.3191
17,37,Eucalyptus Grandis,25.7,52.0,1.4011
17,38,Eucalyptus Grandis,21.8,48.9,0.9181
17,39,Eucalyptus Urophylla,28.7,51.0,1.5905
17,40,Pinus Taeda,28.8,49.9,1.7015
17,41,Pinus Taeda,14.1,40.7,0.3289
18,1,Eucalyptus Grandis,23.4,49.5,0.9411
18,2,Eucalyptus Grandis,13.2,37.2,0.2506
18,3,Pinus Taeda,15.7,42.1,0.3292
18,4,Eucalyptus Grandis,28.4,52.6,1.4475
18,5,Eucalyptus Grandis,24.8,49.3,0.9954
18,6,Eucalyptus Grandis,19.2,42.6,0.6953
18,7,Eucalyptus Grandis,36.8,56.0,2.5126
18,8,Eucalyptus Grandis,30.5,55.1,1.9635
18,9,Pinus Taeda,32.5,57.1,2.4472
18,10,Eucalyptus Grandis,32.2,54.6,2.1442
18,11,Eucalyptus Grandis,20.7,45.3,0.8313
18,12,Eucalyptus Grandis,18.4,46.1,0.6768
18,13,Pinus Taeda,23.5,49.0,1.1882
18,14,Eucalyptus Grandis,25.4,48.7,1.1145
18,15,Eucalyptus Grandis,23.2,52.0,1.0082
18,16,Eucalyptus Grandis,31.9,51.5,1.8994
18,17,Eucalyptus Grandis,25.0,49.3,1.1154
18,18,Eucalyptus Grandis,16.2,44.8,0.4854
18,19,Pinus Taeda,15.5,47.3,0.4333
18,20,Eucalyptus Grandis,16.4,43.6,0.4835
18,21,Eucalyptus Grandis,16.8,45.0,0.5004
18,22,Eucalyptus Grandis,18.8,47.9,0.5781
18,23,Eucalyptus Grandis,24.1,49.2,1.0489
18,24,Eucalyptus Urophylla,22.3,46.4,0.9991
18,25,Eucalyptus Grandis,22.3,45.7,1.0328
18,26,Pinus Taeda,18.4,45.0,0.5343
18,27,Pinus Taeda,6.6,31.6,0.0581
18,28,Eucalyptus Grandis,19.5,45.9,0.7935
18,29,Eucalyptus Grandis,21.8,51.3,0.8604
18,30,Eucalyptus Grandis,19.9,44.3,0.7176
18,31,Eucalyptus Grandis,21.5,49.8,1.0285
18,32,Eucalyptus Grandis,15.2,41.2,0.4006
18,33,Eucalyptus Grandis,20.9,45.5,0.9092
18,34,Pinus Taeda,17.4,42.4,0.5014
18,35,Eucalyptus Grandis,24.7,49.9,1.0398
18,36,Eucalyptus Grandis,26.0,52.1,1.2404
18,37,Eucalyptus Urophylla,26.8,51.1,1.5607
18,38,Eucalyptus Grandis,25.0,50.4,1.1465
18,39,Pinus Taeda,5.9,31.6,0.0453
18,40,Eucalyptus Grandis,26.4,51.2,1.2976
18,41,Pinus Taeda,24.6,49.0,1.5198
18,42,Eucalyptus Grandis,15.7,43.8,0.4236
18,43,Eucalyptus Grandis,16.7,43.9,0.4559
18,44,Eucalyptus Grandis,31.6,48.1,2.1256
18,45,Eucalyptus Grandis,31.5,51.1,1.782
18,46,Eucalyptus Grandis,21.3,50.8,0.9378
18,47,Eucalyptus Urophylla,22.3,46.9,0.9326
18,48,Eucalyptus Urophylla,25.0,48.0,1.3044
18,49,Eucalyptus Grandis,24.1,45.7,0.9557
19,1,Eucalyptus Grandis,16.5,44.8,0.4153
19,2,Eucalyptus Grandis,34.2,53.2,2.4897
19,3,Pinus Taeda,10.5,34.6,0.1188
19,4,Eucalyptus Grandis,22.1,49.4,0.9962
19,5,Eucalyptus Grandis,14.2,38.3,0.3038
19,6,Eucalyptus Grandis,44.4,60.1,4.7086
19,7,Pinus Taeda,5.9,28.4,0.036
19,8,Eucalyptus Grandis,29.5,52.0,1.8176
19,9,Eucalyptus Grandis,34.6,55.1,2.4994
19,10,Eucalyptus Grandis,34.5,52.8,2.7231
19,11,Eucalyptus Grandis,24.8,50.7,1.2329
19,12,Pinus Taeda,26.6,50.2,1.1586
19,13,Eucalyptus Urophylla,5,22.8,0.0184
19,14,Eucalyptus Urophylla,32.6,54.2,2.4095
19,15,Eucalyptus Grandis,21.5,45.4,0.7163
19,16,Eucalyptus Grandis,16.1,42.0,0.4178
19,17,Eucalyptus Urophylla,28.6,48.5,1.7492
19,18,Eucalyptus Grandis,20.4,47.2,0.7776
19,19,Pinus Taeda,25.9,50.4,1.2377
19,20,Pinus Taeda,26.4,49.7,1.4318
19,21,Pinus Taeda,19.7,45.5,0.7583
19,22,Eucalyptus Grandis,30.8,54.6,2.1936
19,23,Eucalyptus Grandis,31.8,54.6,2.0172
19,24,Eucalyptus Grandis,14.1,38.6,0.3752
19,25,Pinus Taeda,8.8,35.0,0.0972
19,26,Pinus Taeda,18.5,41.2,0.5096
19,27,Pinus Taeda,11.6,40.4,0.2217
19,28,Pinus Taeda,11.7,37.8,0.2154
19,29,Eucalyptus Grandis,19.3,43.2,0.6961
19,30,Eucalyptus Grandis,12.3,39.7,0.2547
19,31,Pinus Taeda,10.3,34.4,0.1566
19,32,Eucalyptus Grandis,27.0,52.4,1.5651
20,1,Eucalyptus Grandis,24.3,48.6,1.0859
20,2,Pinus Taeda,8.3,31.6,0.0877
20,3,Eucalyptus Grandis,26.9,51.3,1.4635
20,4,Eucalyptus Grandis,22.2,47.2,0.674
20,5,Pinus Taeda,11.2,37.6,0.177
20,6,Eucalyptus Grandis,21.1,48.9,0.7614
20,7,Pinus Taeda,19.4,46.4,0.7182
20,8,Eucalyptus Grandis,17.2,44.7,0.5132
20,9,Eucalyptus Grandis,13.9,43.1,0.2602
20,10,Eucalyptus Grandis,17.6,42.0,0.4716
20,11,Eucalyptus Grandis,38.4,56.9,3.6471
20,12,Eucalyptus Grandis,34.7,55.6,2.735
20,13,Eucalyptus Grandis,18.4,42.0,0.5529
20,14,Eucalyptus Grandis,16.5,43.4,0.4788
20,15,Eucalyptus Grandis,24.2,48.1,1.0313
20,16,Eucalyptus Grandis,27.7,49.7,1.3249
20,17,Eucalyptus Grandis,26.2,50.5,1.3467
20,18,Pinus Taeda,20.8,46.1,0.8568
20,19,Eucalyptus Grandis,20.4,45.8,0.7025
20,20,Pinus Taeda,16.8,42.1,0.5037
20,21,Eucalyptus Grandis,17.1,44.2,0.5054
20,22,Pinus Taeda,20.5,46.2,0.7344
20,23,Eucalyptus Grandis,5,24.1,0.0211
20,24,Pinus Taeda,13.2,40.9,0.2534
20,25,Eucalyptus Grandis,27.3,49.2,1.5605
20,26,Eucalyptus Grandis,16.6,46.0,0.4526
20,27,Eucalyptus Grandis,32.2,51.3,1.9609
20,28,Eucalyptus Grandis,13.3,40.2,0.2621
20,29,Eucalyptus Urophylla,34.5,53.8,2.6999
20,30,Eucalyptus Urophylla,27.2,44.5,1.4683
21,1,Eucalyptus Grandis,16.9,42.7,0.4665
21,2,Eucalyptus Grandis,9.4,32.5,0.1078
21,3,Pinus Taeda,5,24.9,0.0282
21,4,Eucalyptus Grandis,22.8,48.4,0.9407
21,5,Eucalyptus Grandis,13.5,39.3,0.2939
21,6,Eucalyptus Grandis,21.3,47.8,0.7047
21,7,Pinus Taeda,28.5,48.7,1.5333
21,8,Eucalyptus Grandis,32.2,52.2,2.1474
21,9,Eucalyptus Grandis,14.2,39.1,0.2843
21,10,Pinus Taeda,22.1,47.5,0.8841
21,11,Eucalyptus Grandis,21.2,49.0,0.7842
21,12,Eucalyptus Grandis,32.6,55.7,1.9411
21,13,Pinus Taeda,23.0,48.1,0.9478
21,14,Pinus Taeda,29.0,50.4,1.9072
21,15,Pinus Taeda,24.4,50.4,1.2814
21,16,Eucalyptus Grandis,18.3,43.0,0.5598
21,17,Eucalyptus Grandis,22.7,47.4,0.9347
21,18,Pinus Taeda,11.1,34.8,0.1651
21,19,Eucalyptus Grandis,25.3,48.8,1.2564
21,20,Eucalyptus Grandis,22.6,47.2,0.9952
21,21,Eucalyptus Grandis,15.1,42.5,0.4315
21,22,Eucalyptus Grandis,17.1,41.7,0.4825
21,23,Eucalyptus Urophylla,13.3,40.5,0.2514
21,24,Eucalyptus Grandis,33.1,54.2,2.2432
21,25,Eucalyptus Grandis,35.1,55.9,2.7395
21,26,Eucalyptus Grandis,17.2,44.2,0.548
21,27,Pinus Taeda,5,25.1,0.0283
21,28,Eucalyptus Grandis,19.8,46.9,0.7549
21,29,Pinus Taeda,19.6,48.6,0.8416
21,30,Pinus Taeda,14.1,40.3,0.3807
21,31,Pinus Taeda,13.3,40.5,0.2704
21,32,Pinus Taeda,26.0,50.0,1.3192
21,33,Eucalyptus Urophylla,35.1,53.9,2.2835
21,34,Eucalyptus Grandis,18.5,44.1,0.5304
21,35,Eucalyptus Grandis,21.0,48.7,0.8227
21,36,Eucalyptus Urophylla,32.1,52.6,2.0164
21,37,Eucalyptus Grandis,22.1,48.4,1.0339
21,38,Eucalyptus Grandis,12.0,38.1,0.2262
21,39,Eucalyptus Grandis,16.1,43.0,0.4749
21,40,Pinus Taeda,14.1,35.4,0.2317
22,1,Eucalyptus Grandis,21.3,45.8,0.6763
22,2,Eucalyptus Urophylla,19.4,44.7,0.5913
22,3,Pinus Taeda,25.7,46.6,1.2317
22,4,Eucalyptus Grandis,24.9,49.3,1.4182
22,5,Pinus Taeda,22.3,50.6,0.9662
22,6,Eucalyptus Grandis,24.6,49.3,1.0713
22,7,Pinus Taeda,15.3,43.6,0.3794
22,8,Eucalyptus Grandis,35.1,56.4,2.4599
22,9,Eucalyptus Urophylla,35.2,56.5,2.1964
22,10,Eucalyptus Grandis,22.0,47.5,0.9315
22,11,Pinus Taeda,21.0,48.0,0.7404
22,12,Eucalyptus Urophylla,26.9,49.0,1.4244
22,13,Pinus Taeda,19.5,43.6,0.6234
22,14,Pinus Taeda,14.8,43.3,0.3733
22,15,Pinus Taeda,23.8,51.8,0.957
22,16,Eucalyptus Grandis,22.8,46.1,0.8532
22,17,Eucalyptus Grandis,28.7,51.2,1.7635
22,18,Eucalyptus Grandis,23.1,50.2,1.0601
22,19,Pinus Taeda,21.8,50.3,0.8891
22,20,Pinus Taeda,14.2,40.5,0.3347
22,21,Eucalyptus Grandis,18.4,44.3,0.6112
22,22,Eucalyptus Grandis,16.7,43.2,0.41
22,23,Eucalyptus Grandis,39.5,52.2,2.8195
22,24,Eucalyptus Grandis,34.6,56.3,3.243
22,25,Eucalyptus Urophylla,17.9,45.4,0.5669
22,26,Pinus Taeda,14.3,40.2,0.3123
22,27,Eucalyptus Grandis,20.9,46.4,0.8396
22,28,Eucalyptus Grandis,18.2,51.0,0.7279
22,29,Pinus Taeda,17.2,43.6,0.4871
22,30,Eucalyptus Grandis,15.2,40.0,0.3509
22,31,Eucalyptus Grandis,18.7,42.6,0.5578
22,32,Pinus Taeda,27.8,50.8,1.7504
22,33,Eucalyptus Grandis,23.6,47.9,1.0374
22,34,Eucalyptus Grandis,18.6,46.2,0.6535
22,35,Eucalyptus Grandis,21.3,49.6,0.9249
22,36,Eucalyptus Grandis,32.4,55.7,2.3621
22,37,Eucalyptus Grandis,27.7,50.4,1.7452
22,38,Eucalyptus Urophylla,22.2,49.3,0.8321
22,39,Eucalyptus Grandis,29.1,53.1,1.7523
22,40,Eucalyptus Grandis,18.8,46.0,0.8282
22,41,Eucalyptus Grandis,18.9,45.6,0.6479
22,42,Eucalyptus Grandis,23.8,49.4,1.0086
22,43,Pinus Taeda,27.8,53.1,1.9136
22,44,Pinus Taeda,21.9,48.5,0.9889
22,45,Eucalyptus Grandis,11.6,35.2,0.2145
22,46,Eucalyptus Grandis,29.1,47.7,1.8234
23,1,Pinus Taeda,15.1,39.9,0.2916
23,2,Eucalyptus Grandis,28.9,53.9,1.9784
23,3,Eucalyptus Urophylla,23.8,48.1,1.1742
23,4,Eucalyptus Grandis,17.7,41.9,0.5423
23,5,Pinus Taeda,7.3,28.6,0.0669
23,6,Pinus Taeda,10.3,34.0,0.1434
23,7,Pinus Taeda,15.6,42.8,0.4054
23,8,Pinus Taeda,17.1,40.6,0.4543
23,9,Pinus Taeda,20.8,51.8,0.9545
23,10,Pinus Taeda,11.9,36.9,0.1904
23,11,Pinus Taeda,7.7,32.3,0.0725
23,12,Pinus Taeda,14.9,44.0,0.3504
23,13,Eucalyptus Grandis,29.6,51.2,1.5593
23,14,Eucalyptus Grandis,23.6,48.7,0.9715
23,15,Eucalyptus Grandis,20.5,48.9,0.7322
23,16,Pinus Taeda,15.9,44.7,0.4666
23,17,Eucalyptus Grandis,29.0,53.0,1.5521
23,18,Pinus Taeda,36.0,57.1,2.9389
23,19,Eucalyptus Grandis,9.5,33.9,0.1282
23,20,Pinus Taeda,5,27.4,0.0247
23,21,Pinus Taeda,11.8,38.8,0.23
23,22,Pinus Taeda,6.5,27.7,0.0528
23,23,Eucalyptus Grandis,20.6,44.8,0.7143
23,24,Pinus Taeda,18.9,47.3,0.6644
23,25,Pinus Taeda,20.7,44.4,0.7222
23,26,Pinus Taeda,20.4,42.8,0.7056
23,27,Pinus Taeda,13.5,41.2,0.2999
23,28,Pinus Taeda,21.3,48.0,1.011
24,1,Pinus Taeda,23.6,50.0,1.2803
24,2,Eucalyptus Grandis,16.1,43.3,0.393
24,3,Pinus Taeda,21.6,47.1,0.7569
24,4,Eucalyptus Grandis,22.1,51.2,0.9078
24,5,Eucalyptus Grandis,6.2,28.4,0.0454
24,6,Pinus Taeda,26.3,51.7,1.5047
24,7,Pinus Taeda,24.1,47.4,0.8554
24,8,Eucalyptus Urophylla,34.9,54.7,2.4078
24,9,Eucalyptus Urophylla,29.6,51.7,1.9016
24,10,Pinus Taeda,23.4,48.6,0.957
24,11,Pinus Taeda,25.1,47.2,1.3196
24,12,Eucalyptus Grandis,18.1,43.6,0.5282
24,13,Eucalyptus Grandis,12.7,34.4,0.1856
24,14,Eucalyptus Grandis,7.7,31.3,0.0668
24,15,Eucalyptus Grandis,17.2,45.8,0.4608
24,16,Eucalyptus Grandis,17.5,44.2,0.4296
24,17,Eucalyptus Grandis,29.3,49.0,1.6149
24,18,Eucalyptus Grandis,21.8,46.9,0.824
24,19,Pinus Taeda,21.1,48.4,0.8456
24,20,Pinus Taeda,31.4,52.1,2.3414
24,21,Eucalyptus Grandis,23.3,47.7,1.1296
24,22,Pinus Taeda,9.5,34.9,0.1078
24,23,Eucalyptus Grandis,24.7,45.9,1.0616
24,24,Eucalyptus Urophylla,32.1,49.5,2.3288
24,25,Eucalyptus Urophylla,18.6,47.5,0.6943
24,26,Pinus Taeda,18.4,45.8,0.4882
25,1,Eucalyptus Grandis,14.7,39.3,0.3035
25,2,Pinus Taeda,24.9,50.6,1.4188
25,3,Eucalyptus Grandis,5,27.3,0.0329
25,4,Pinus Taeda,26.1,50.7,1.3829
25,5,Eucalyptus Grandis,21.6,48.6,0.8958
25,6,Eucalyptus Grandis,21.4,47.8,0.8502
25,7,Eucalyptus Urophylla,12.1,36.7,0.1824
25,8,Eucalyptus Grandis,12.5,39.8,0.2143
25,9,Eucalyptus Grandis,19.8,43.7,0.7514
25,10,Pinus Taeda,15.7,44.0,0.4708
25,11,Eucalyptus Grandis,13.5,43.7,0.2982
25,12,Eucalyptus Grandis,16.6,46.1,0.4776
25,13,Eucalyptus Grandis,11.2,36.3,0.1736
25,14,Eucalyptus Grandis,19.2,45.8,0.7579
25,15,Eucalyptus Urophylla,22.1,48.3,0.9947
25,16,Pinus Taeda,13.5,41.5,0.312
25,17,Pinus Taeda,26.3,50.7,1.3984
25,18,Eucalyptus Grandis,13.7,38.9,0.2887
25,19,Pinus Taeda,16.8,44.4,0.6003
25,20,Pinus Taeda,28.6,48.9,1.525
25,21,Eucalyptus Grandis,18.7,44.2,0.5614
25,22,Eucalyptus Grandis,9.8,37.5,0.1159
25,23,Pinus Taeda,6.2,30.1,0.0517
25,24,Eucalyptus Grandis,26.7,50.5,1.3753
25,25,Eucalyptus Grandis,24.3,50.5,1.3675
25,26,Eucalyptus Urophylla,27.6,49.2,1.5602
25,27,Eucalyptus Grandis,19.2,47.4,0.6917
25,28,Pinus Taeda,18.5,48.1,0.6879
25,29,Eucalyptus Grandis,25.8,48.5,1.1629
25,30,Pinus Taeda,17.9,43.3,0.5173
25,31,Eucalyptus Urophylla,12.4,41.6,0.2656
25,32,Eucalyptus Grandis,22.8,48.1,0.8067
25,33,Pinus Taeda,15.2,44.8,0.3812
25,34,Eucalyptus Urophylla,36.0,57.0,2.5903
25,35,Eucalyptus Urophylla,36.2,55.4,2.9035
25,36,Eucalyptus Grandis,23.6,46.7,1.1008
25,37,Eucalyptus Grandis,24.9,52.7,1.2698
25,38,Eucalyptus Urophylla,17.2,44.6,0.4951
25,39,Eucalyptus Grandis,18.0,43.6,0.6169
25,40,Eucalyptus Grandis,28.9,54.9,1.9013
25,41,Eucalyptus Urophylla,12.4,38.2,0.2615
25,42,Eucalyptus Grandis,26.6,51.4,1.6063
25,43,Eucalyptus Urophylla,15.5,44.7,0.4251
25,44,Eucalyptus Grandis,27.7,51.9,1.733
25,45,Eucalyptus Grandis,16.2,40.5,0.4485
25,46,Pinus Taeda,25.4,51.0,1.2719
26,1,Eucalyptus Grandis,24.0,52.2,0.9726
26,2,Eucalyptus Grandis,27.2,50.4,1.1657
26,3,Eucalyptus Grandis,18.2,46.1,0.5643
26,4,Pinus Taeda,16.6,45.6,0.4116
26,5,Eucalyptus Grandis,16.7,43.2,0.4874
26,6,Eucalyptus Grandis,20.2,48.7,0.7912
26,7,Eucalyptus Grandis,15.8,41.7,0.3337
26,8,Eucalyptus Grandis,13.8,33.6,0.2265
26,9,Eucalyptus Grandis,23.1,46.5,1.0024
26,10,Pinus Taeda,29.9,51.7,2.0113
26,11,Eucalyptus Grandis,15.4,43.7,0.3658
26,12,Pinus Taeda,6.4,28.2,0.0436
26,13,Eucalyptus Grandis,17.9,45.0,0.645
26,14,Eucalyptus Urophylla,18.7,45.0,0.5472
26,15,Eucalyptus Grandis,23.6,51.0,1.2143
26,16,Eucalyptus Grandis,24.6,50.5,1.4525
26,17,Eucalyptus Grandis,14.4,41.7,0.4309
26,18,Eucalyptus Grandis,27.7,50.4,1.342
26,19,Pinus Taeda,20.8,45.5,0.7271
26,20,Pinus Taeda,16.8,41.7,0.5126
26,21,Pinus Taeda,11.2,37.3,0.2022
26,22,Eucalyptus Grandis,17.4,45.7,0.497
26,23,Eucalyptus Grandis,15.4,40.9,0.3956
26,24,Eucalyptus Grandis,25.2,48.8,1.1512
26,25,Eucalyptus Grandis,14.8,44.1,0.3995
26,26,Pinus Taeda,21.4,46.8,0.7469
26,27,Eucalyptus Grandis,23.0,49.5,1.0393
26,28,Eucalyptus Grandis,20.7,45.7,0.7487
26,29,Pinus Taeda,26.8,51.3,1.5519
26,30,Eucalyptus Grandis,23.9,51.5,1.1147
27,1,Pinus Taeda,26.2,48.1,1.4329
27,2,Eucalyptus Grandis,6.7,28.1,0.0461
27,3,Eucalyptus Grandis,23.4,50.6,1.1778
27,4,Pinus Taeda,25.2,48.0,1.0969
27,5,Eucalyptus Grandis,15.8,38.5,0.3657
27,6,Eucalyptus Grandis,20.5,46.9,0.7844
27,7,Eucalyptus Grandis,31.0,51.2,2.0541
27,8,Eucalyptus Grandis,13.5,42.5,0.2803
